Cím;Év;Kocka;Színes
Bolondfalva;1958;27;I
Dia Dani űrutazása;1958;32;I
Odüsszeusz kalandjai;1958;60;I
Az égig érő fa;1962;38;I
Böbe baba és a horgászbot;2000;28;I
Egy ceruza kalandjai;1960;32;I
Dia Dani kalandjai a gépemberrel;1960;32;I
Benyovszky Móric kalandjai;1959;70;I
Csalóka Péter;1959;41;I
A dzsungel meséje;1959;47;I
Az aranyszőrű bárányka;1959;31;I
Az árvízi hajós;1958;74;N
Csali és a léggömbök;1958;18;I
A didergő király;1958;36;I
A bűvös kép;1958;45;I
Égből pottyant vendég;1958;38;I
Borzas Misi;1958;49;I
Csodabot;1957;46;I
Jancsi és Juliska mézeskalácsházikója;1961;30;I
A hét kis törpe egyedül;1961;30;I
Az engedetlen kisfiú;1958;50;I
Két kis csavargó;1958;29;I
Három kívánság;1962;27;I
A hókirálynő;1962;43;I
A kincses barlang;1961;30;I
Furcsa vándorok;1960;40;I
A falánk kiskacsa;1960;24;I
Hangyaország;1961;26;I
Esőcseppecskék;1959;19;I
A fából faragott királyfi;1960;39;I
Az eltévedt kiscica;1959;27;N
Az ezeregyéjszaka meséiből;1960;24;I
Hárman Atlantiszban;1958;46;I
Lurkó a mesterdetektív;1958;22;I
Első nap az óvodában;1959;33;I
Dia Kati Játékországban;1962;32;N
Dia Dani és Dini kutya;1961;35;I
Hivatlan vendég;1980;41;I
A hálás sündisznó;1957;54;I
Hasznos örökség;1957;35;I
Hárman a Holdban;1957;43;N
Lurkó és a varázsital;1957;36;I
Három kis törpe;1957;31;I
Egy hűtlen kutya kalandjai Ugatóniában;1957;34;N
Lesipuskás;1957;44;I
Az igazi barátság;1957;31;I
Moby Dick a fehér bálna;1980;52;I
A megszökött játékok;1980;40;I
Mese a kis óriásról;1962;30;I
A nagyhatalmú sündisznócska;1962;26;I
Piroska újabb kalandja a farkassal;1980;29;I
Nyuszi Kató lakodalma;1980;30;I
Pinokkió;1961;28;I
Rifike és Röfike;1961;30;I
Robin Hood, a bújdosók vezére;1961;30;I
Termok;1960;28;N
Róka Rudi a Balatonon;1961;37;N
Párducok és galambok harca;1963;45;I
Muki és Maki;1960;25;N
Pity és Paty meg a tavasz;1960;24;I
Pötyi és pajtásai;1960;31;N
Marco Polo kalandjai;1960;56;I
Róka Rudi a cirkuszban;1960;28;I
Kulipintyó;1958;47;I
Rege a csodaszarvasról;1957;59;I
Misi mókus;1957;29;I
Maugli, a farkasok fia;1957;57;I
Mese az állatok nyelvén tudó juhászról;1957;33;I
Utazás Meseországban;1962;27;I
Sólyomszem, a bátor indián;1962;31;N
Világgá ment csacsi és bari;1962;31;I
Thyl Uulenspiegel;1961;30;I
Utazás a Holdba 2111-ben;1960;34;I
A tücsök lakodalma;1961;30;I
Szeleburdi Róka Rudi;1960;45;I
Tamás úrfi kalandjai;1959;68;N
Kincskereső kisködmön;1959;53;I
Tell Vilmos;1959;47;N
Tapsi és a villanyrendőr;1959;51;N
Csongor és Tünde;1958;70;N
A telhetetlen méhecske;1958;31;N
A varázsbögre;1957;55;N
A varázsláda;1957;62;I
A tenger lánya;1957;50;I
Szindbád kalandjai;1957;53;I
Az okos lány;1957;34;I
Ben Hur;1962;39;I
Kétévi vakáció;1961;40;I
Bőrharisnya;1961;40;I
A lángban álló szigettenger;1961;42;I
Csihajda;1960;46;I
Farkasvér;1959;37;I
Az apostol;1959;64;I
Vihar Itália felett;1959;66;I
A Pál utcai fiuk;1959;46;I
Szöktetés a szerájból;1958;48;I
Koldus és királyfi;1958;57;I
Cili cica a tejúton;1961;29;I
A Kormorán sziget kincse;1958;72;I
Spartacus;1959;51;I
Monte Cristo grófja;1957;81;I
A kincses sziget;1957;52;I
A láthatatlan ember;1958;74;I
Robin Hood;1957;76;I
Az utolsó mohikán;1957;78;I
Twist Olivér;1959;45;I
A kis dobos;1957;47;I
Latinka ballada;1959;17;I
Huckleberry Finn kalandjai;1960;65;I
Fanyüvő, Vasgyúró és Hegyhengergető;1957;67;I
Der Frühling ist da !;1961;26;I
Az aranyember;1962;41;I
Naszreddin Hodzsa;1957;66;I
Az aranykoporsó;1962;38;I
A trójai háború;1957;69;I
A kóró és a kismadár;1959;33;I
A teknősbéka és a nyúl;1962;21;I
Toldi Miklós;1951;53;N
A király kenyere;1957;36;I
Két kis bocs meg a róka;1961;30;I
A kőbaltás ember;1958;59;I
A beszélő köntös;1961;20;I
Békakirályfi;1957;39;I
Nagyerejű János;1957;68;I
Szegény ember gyerekei;1957;47;I
Nyakigláb, Csupaháj, Málészáj;1957;41;I
Az ásító inas;1963;60;I
A mennyei szánkó;1962;30;I
Szegény János és a gazdag molnár;1959;26;I
Róka Rudi a falurossza;1963;36;I
Diótörő;1963;45;I
Óvoda az őserdőben;1963;30;I
A bagdadi tolvaj;1963;45;I
A sziuk fehér gyermeke;1963;45;I
Jumbó, egy kis elefánt kalandjai;1963;30;I
